day,month,year,reef,sst,bst,current_dir_to,current_dir_from,current_deg,current_speed,swell,vis,divers,shark_id,rest_frames,rest_seconds,tot_sharks,sharks_in_uvc,maxn,frames,camera_time,maxn_divers
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.09,16,480,8,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.10,5,150,3,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.11,8,240,3,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.12,6,180,4,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.13,3,90,4,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.14,4,120,3,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.15,9,270,2,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.16,2,60,2,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.17,6,180,2,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.18,2,60,4,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.19,2,60,2,14,6,1723,861.5,0
13,1,2021,QM,27.9,27,TILT,TILT,NA,0.2,1.5,8,N,QM.13.01.2021.20,5,150,3,14,6,1723,861.5,0
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.01,1,30,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.02,2,60,2,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.03,9,270,3,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.04,1,30,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.05,7,210,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.06,8,240,2,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.07,6,180,4,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.08,3,90,4,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.09,4,120,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.10,2,60,3,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.11,6,180,3,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.12,2,60,3,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.13,9,270,2,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.14,5,150,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.15,5,150,2,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.16,2,60,2,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.17,3,90,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.18,1,30,2,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.19,10,300,1,9,5,1367,683.5,7
22,1,2021,QM,26.1,26,TILT,TILT,NA,0.74,1.4,15,Y,QM.22.01.2021.20,2,60,1,9,5,1367,683.5,7
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.01,9,270,4,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.02,1,30,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.03,1,30,3,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.04,1,30,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.05,2,60,3,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.06,4,120,3,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.07,2,60,2,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.08,2,60,2,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.09,1,30,2,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.10,5,150,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.11,3,90,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.12,2,60,3,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.13,3,90,2,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.14,3,90,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.15,12,360,2,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.16,2,60,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.17,4,120,2,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.18,1,30,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.19,2,60,1,8,6,1703,851.5,15
23,1,2021,QM,26.6,26,TILT,TILT,NA,0.555,1.8,6,Y,QM.23.01.2021.20,2,60,2,8,6,1703,851.5,15
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.01,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.02,2,60,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.03,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.04,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.05,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.06,4,120,2,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.07,5,150,2,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.08,2,60,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.09,2,60,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.10,16,480,2,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.11,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.12,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.13,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.14,12,360,3,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.15,1,30,2,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.16,3,90,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.17,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.18,1,30,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.19,2,60,1,4,3,1370,685,0
27,1,2021,QM,27.2,27,TILT,TILT,NA,0.37,1.9,18,N,QM.27.01.2021.20,3,90,1,4,3,1370,685,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.01,12,360,7,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.02,1,30,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.03,1,30,2,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.04,1,30,2,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.05,18,540,5,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.06,1,30,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.07,4,120,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.08,2,60,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.09,2,60,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.10,1,30,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.11,3,90,4,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.12,16,480,4,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.13,16,480,6,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.14,2,60,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.15,5,150,2,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.16,20,600,5,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.17,1,30,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.18,5,150,2,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.19,7,210,1,12,11,1192,596,0
31,12,2020,RR,23.3,23.3,N,S,0,0.2775,1.5,10,N,RR.31.12.2020.20,5,150,3,12,11,1192,596,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.01,7,210,8,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.02,7,210,6,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.03,31,930,3,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.04,6,180,5,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.05,22,660,5,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.06,6,180,6,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.07,6,180,10,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.08,10,300,7,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.09,6,180,7,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.10,15,450,8,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.11,10,300,11,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.12,9,270,7,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.13,44,1320,11,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.14,3,90,3,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.15,36,1080,12,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.16,4,120,7,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.17,6,180,9,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.18,1,30,4,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.19,8,240,5,20,21,1716,858,0
5,1,2021,RR,27.7,27,,,,,2,10,N,RR.05.01.2021.20,2,60,3,20,21,1716,858,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.01,15,450,3,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.02,9,270,4,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.03,1,30,3,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.04,9,270,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.05,6,180,3,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.06,3,90,6,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.07,4,120,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.08,6,180,5,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.09,5,150,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.10,9,270,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.11,7,210,3,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.12,3,90,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.13,1,30,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.14,7,210,5,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.15,2,60,3,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.16,14,420,8,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.17,4,120,4,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.18,6,180,2,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.19,8,240,11,,15,1735,867.5,0
7,1,2021,RR,27.1,27,,,,,2.4,18,N,RR.07.01.2021.20,3,90,8,,15,1735,867.5,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.01,5,150,1,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.02,8,240,3,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.03,6,180,4,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.04,5,150,3,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.05,2,60,1,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.06,3,90,1,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.07,10,300,3,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.08,5,150,1,44,11,1182,591,0
14,1,2021,RR,27,26.9,N,S,0,0.3,1.4,10,N,RR.14.01.2021.09,5,150,4,44,11,1182,591,0
