time,sharks,divers,,,
1,18,0,,,
2,17,0,,,
3,18,0,,,
4,21,0,,,
5,26,0,,,
6,21,0,,,
7,17,0,,,
8,18,0,,,
9,17,0,,,
10,12,0,,,
11,15,0,,,
12,16,0,,,
13,21,0,,,
14,19,0,,,
15,24,0,,,
16,16,0,,,
17,16,0,,,
18,14,0,,,
19,24,0,,,
20,16,0,,,
21,13,0,,,
22,18,0,,,
23,22,0,,,
24,21,0,,,
25,21,0,,,
26,28,0,,,
27,26,0,,,
28,21,0,,,
29,16,0,,,
30,24,0,,,
31,25,0,,,
32,22,0,,,
33,20,0,,,
34,15,0,,,
35,15,0,,,
36,15,0,,,
37,22,0,,,
38,12,0,,,
39,11,0,,,
40,11,0,,,
41,15,0,,,
42,16,0,,,
43,16,0,,,
44,20,0,,,
45,17,0,,,
46,10,0,,,
47,9,0,,,
48,11,0,,,
49,13,0,,,
50,18,0,,,
51,8,0,,,
52,14,0,,,
53,16,0,,,
54,18,0,,,
55,16,0,,,
56,21,0,,,
57,14,0,,,
58,12,0,,,
59,10,0,,,
60,9,0,,,
61,6,0,,,
62,0,0,,,
63,0,0,,,
64,3,0,,,
65,3,0,,,
66,5,0,,,
67,5,0,,,
68,6,0,,,
69,2,0,,,
70,0,0,,,
71,1,0,,,
72,1,0,,,
73,1,0,,,
74,3,0,,,
75,3,0,,,
76,6,0,,,
77,3,0,,,
78,8,0,,,
79,4,0,,,
80,8,0,,,
81,7,0,,,
82,7,0,,,
83,4,0,,,
84,6,0,,,
85,14,0,,,
86,16,0,,,
87,19,0,,,
88,10,0,,,
89,6,0,,,
90,6,0,,,
91,5,0,,,
92,8,0,,,
93,14,0,,,
94,22,0,,,
95,20,0,,,
96,19,0,,,
97,17,0,,,
98,9,0,,,
99,8,0,,,
100,9,0,,,
101,15,0,,,
102,22,0,,,
103,13,0,,,
104,14,0,,,
105,16,0,,,
106,11,0,,,
107,3,0,,,
108,5,0,,,
109,7,0,,,
110,8,0,,,
111,6,0,,,
112,6,0,,,
113,9,0,,,
114,16,0,,,
115,15,0,,,
116,7,0,,,
117,11,0,,,
118,11,0,,,
119,23,0,,,
120,20,0,,,
121,22,0,,,
122,25,0,,,
123,23,0,,,
124,26,0,,,
125,16,0,,,
126,7,0,,,
127,5,0,,,
128,6,0,,,
129,4,0,,,
130,3,0,,,
131,8,0,,,
132,4,0,,,
133,9,0,,,
134,11,0,,,
135,10,0,,,
136,13,0,,,
137,15,0,,,
138,15,0,,,
139,14,0,,,
140,15,0,,,
141,16,0,,,
142,20,0,,,
143,14,0,,,
144,17,0,,,
145,8,0,,,
146,4,0,,,
147,3,0,,,
148,1,0,,,
149,0,0,,,
150,4,0,,,
151,2,0,,,
152,2,0,,,
153,2,0,,,
154,0,0,,,
155,1,0,,,
156,1,0,,,
157,1,0,,,
158,0,1,,,
159,0,1,,,
160,0,2,,,
161,1,2,,,
162,0,2,,,
163,2,4,,,
164,1,4,,,
165,1,5,,,
166,1,6,,,
167,0,5,,,
168,0,3,,,
169,0,1,,,
170,0,1,,,
171,0,1,,,
172,1,0,,,
173,0,0,,,
174,0,0,,,
175,0,0,,,
176,0,0,,,
177,0,0,,,
178,1,0,,,
179,1,0,,,
180,0,0,,,
181,1,0,,,
182,0,0,,,
183,1,0,,,
184,1,0,,,
185,0,0,,,
186,1,0,,,
187,2,0,,,
188,0,0,,,
189,3,0,,,
190,2,0,,,
191,1,0,,,
192,1,0,,,
193,3,0,,,
194,5,0,,,
195,5,0,,,
196,4,0,,,
197,3,0,,,
198,4,0,,,
199,6,0,,,
200,4,0,,,
201,3,0,,,
202,3,0,,,
203,1,0,,,
204,4,0,,,
205,4,0,,,
206,3,0,,,
207,3,0,,,
208,4,0,,,
209,6,0,,,
210,3,0,,,
211,2,0,,,
212,0,1,,,
213,0,4,,,
214,1,6,,,
215,1,7,,,
216,1,7,,,
217,4,7,,,
218,2,8,,,
219,1,8,,,
220,0,8,,,
221,1,8,,,
222,0,8,,,
223,0,8,,,
224,0,4,,,
225,0,4,,,
226,0,3,,,
227,0,2,,,
228,0,0,,,
229,0,0,,,
230,1,0,,,
231,0,0,,,
232,1,0,,,
233,1,0,,,
234,0,0,,,
235,0,0,,,
236,1,0,,,
237,0,0,,,
238,0,0,,,
239,0,0,,,
240,2,0,,,
241,0,0,,,
242,1,0,,,
243,0,0,,,
244,1,0,,,
245,0,0,,,
246,2,0,,,
247,3,0,,,
248,0,0,,,
249,2,0,,,
250,0,0,,,
251,0,0,,,
252,0,0,,,
253,0,0,,,
254,0,0,,,
255,1,0,,,
256,1,0,,,
257,0,0,,,
258,1,0,,,
259,2,0,,,
260,0,0,,,
261,2,0,,,
262,2,0,,,
263,2,0,,,
264,0,0,,,
265,1,0,,,
266,0,0,,,
267,0,0,,,
268,0,0,,,
269,0,0,,,
270,1,0,,,
271,1,0,,,
272,0,0,,,
273,0,0,,,
274,0,0,,,
275,1,0,,,
276,1,0,,,
277,1,0,,,
278,2,0,,,
279,1,0,,,
280,3,0,,,
281,1,0,,,
282,2,0,,,
283,1,1,,,
284,2,2,,,
285,1,3,,,
286,0,7,,,
287,0,8,,,
288,0,8,,,
289,1,8,,,
290,0,8,,,
291,1,8,,,
292,0,8,,,
293,0,8,,,
294,0,4,,,
295,0,3,,,
296,0,0,,,
297,1,0,,,
298,0,0,,,
299,0,0,,,
300,0,0,,,
301,0,0,,,
302,0,0,,,
303,0,0,,,
304,1,0,,,
305,0,0,,,
306,4,0,,,
307,3,0,,,
308,2,0,,,
309,1,0,,,
310,0,0,,,
311,3,0,,,
312,4,0,,,
313,4,0,,,
314,2,0,,,
315,1,0,,,
316,4,0,,,
317,3,0,,,
318,1,0,,,
319,1,0,,,
320,0,0,,,
321,0,0,,,
322,1,0,,,
323,1,0,,,
324,1,0,,,
325,0,0,,,
326,0,0,,,
327,1,0,,,
328,0,0,,,
329,0,0,,,
330,0,1,,,
331,0,0,,,
332,0,0,,,
333,0,0,,,
334,0,0,,,
335,1,0,,,
336,0,0,,,
337,1,0,,,
338,0,0,,,
339,0,0,,,
340,1,0,,,
341,0,0,,,
342,0,0,,,
343,0,0,,,
344,0,0,,,
345,0,0,,,
346,0,0,,,
347,0,0,,,
348,0,0,,,
349,0,0,,,
350,0,0,,,
351,0,0,,,
352,0,0,,,
353,1,0,,,
354,1,0,,,
355,1,0,,,
356,0,0,,,
357,0,0,,,
358,0,0,,,
359,0,0,,,
360,0,0,,,
361,1,0,,,
362,2,0,,,
363,0,0,,,
364,0,0,,,
365,1,0,,,
366,0,1,,,
367,0,7,,,
368,0,7,,,
369,0,7,,,
370,0,7,,,
371,0,4,,,
372,0,3,,,
373,0,1,,,
374,0,1,,,
375,0,2,,,
376,0,1,,,
377,1,1,,,
378,1,0,,,
379,1,1,,,
380,0,0,,,
381,0,0,,,
382,0,0,,,
383,0,0,,,
384,0,0,,,
385,0,0,,,
386,0,0,,,
387,1,0,,,
388,1,0,,,
389,1,0,,,
390,0,0,,,
391,0,0,,,
392,0,0,,,
393,0,0,,,
394,1,0,,,
395,0,0,,,
396,2,0,,,
397,1,0,,,
398,1,0,,,
399,1,0,,,
400,0,0,,,
401,0,0,,,
402,0,0,,,
403,0,0,,,
404,0,0,,,
405,1,0,,,
406,1,0,,,
407,1,0,,,
408,0,0,,,
409,0,0,,,
410,0,0,,,
411,0,0,,,
412,0,0,,,
413,0,0,,,
414,0,0,,,
415,0,0,,,
416,0,0,,,
417,0,0,,,
418,0,0,,,